/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
| GenSpatialBlock_1/LocalConditionalBatchNorm_0/Conv_1/kernel | (1, 1, 1024, 384)  | 393,216    | -0.000123 | 0.0377  |
| GenSpatialBlock_1/LocalConditionalBatchNorm_1/Conv_0/bias   | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_1/LocalConditionalBatchNorm_1/Conv_0/kernel | (1, 1, 1024, 192)  | 196,608    | -4.09e-05 | 0.0406  |
| GenSpatialBlock_1/LocalConditionalBatchNorm_1/Conv_1/bias   | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_1/LocalConditionalBatchNorm_1/Conv_1/kernel | (1, 1, 1024, 192)  | 196,608    | -7.2e-06  | 0.0406  |
| GenSpatialBlock_2/Conv_0/bias                               | (96,)              | 96         | 0.0       | 0.0     |
| GenSpatialBlock_2/Conv_0/kernel                             | (3, 3, 192, 96)    | 165,888    | 1.53e-06  | 0.0278  |
| GenSpatialBlock_2/Conv_1/bias                               | (96,)              | 96         | 0.0       | 0.0     |
| GenSpatialBlock_2/Conv_1/kernel                             | (3, 3, 96, 96)     | 82,944     | -0.000125 | 0.0341  |
| GenSpatialBlock_2/Conv_2/bias                               | (96,)              | 96         | 0.0       | 0.0     |
| GenSpatialBlock_2/Conv_2/kernel                             | (1, 1, 192, 96)    | 18,432     | -0.000143 | 0.0825  |
| GenSpatialBlock_2/LocalConditionalBatchNorm_0/Conv_0/bias   | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_2/LocalConditionalBatchNorm_0/Conv_0/kernel | (1, 1, 1024, 192)  | 196,608    | 0.0001    | 0.0406  |
| GenSpatialBlock_2/LocalConditionalBatchNorm_0/Conv_1/bias   | (192,)             | 192        | 0.0       | 0.0     |
| GenSpatialBlock_2/LocalConditionalBatchNorm_0/Conv_1/kernel | (1, 1, 1024, 192)  | 196,608    | -0.0002   | 0.0405  |
| GenSpatialBlock_2/LocalConditionalBatchNorm_1/Conv_0/bias   | (96,)              | 96         | 0.0       | 0.0     |
| GenSpatialBlock_2/LocalConditionalBatchNorm_1/Conv_0/kernel | (1, 1, 1024, 96)   | 98,304     | -3.86e-05 | 0.0424  |
| GenSpatialBlock_2/LocalConditionalBatchNorm_1/Conv_1/bias   | (96,)              | 96         | 0.0       | 0.0     |
I0501 16:15:58.304913 140489465792320 parameter_overview.py:257] 
| GenSpatialBlock_2/LocalConditionalBatchNorm_1/Conv_1/kernel | (1, 1, 1024, 96)   | 98,304     | 0.000222  | 0.0423  |
| LocalConditionalBatchNorm_0/Conv_0/bias                     | (96,)              | 96         | 0.0       | 0.0     |
| LocalConditionalBatchNorm_0/Conv_0/kernel                   | (1, 1, 1024, 96)   | 98,304     | 6.54e-05  | 0.0421  |
| LocalConditionalBatchNorm_0/Conv_1/bias                     | (96,)              | 96         | 0.0       | 0.0     |
| LocalConditionalBatchNorm_0/Conv_1/kernel                   | (1, 1, 1024, 96)   | 98,304     | 3.45e-05  | 0.0422  |
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
Total: 78,507,779
I0501 16:15:58.305076 140489465792320 train_utils.py:183] logging discriminator parameters
I0501 16:16:12.887171 140489465792320 parameter_overview.py:257] 
+--------------------------------------------+--------------------+------------+-----------+---------+
| Name                                       | Shape              | Size       | Mean      | Std     |
+--------------------------------------------+--------------------+------------+-----------+---------+
| DiscBlock_0/SpectralConv_0/bias            | (192,)             | 192        | 0.0       | 0.0     |
| DiscBlock_0/SpectralConv_0/kernel          | (3, 3, 96, 192)    | 165,888    | 6.92e-05  | 0.0277  |
| DiscBlock_0/SpectralConv_1/bias            | (192,)             | 192        | 0.0       | 0.0     |
| DiscBlock_0/SpectralConv_1/kernel          | (3, 3, 192, 192)   | 331,776    | -3.7e-05  | 0.024   |
| DiscBlock_0/SpectralConv_2/bias            | (192,)             | 192        | 0.0       | 0.0     |
| DiscBlock_0/SpectralConv_2/kernel          | (1, 1, 96, 192)    | 18,432     | 0.000832  | 0.0835  |
| DiscBlock_1/SpectralConv_0/bias            | (384,)             | 384        | 0.0       | 0.0     |
| DiscBlock_1/SpectralConv_0/kernel          | (3, 3, 192, 384)   | 663,552    | -2.56e-05 | 0.0196  |
| DiscBlock_1/SpectralConv_1/bias            | (384,)             | 384        | 0.0       | 0.0     |
| DiscBlock_1/SpectralConv_1/kernel          | (3, 3, 384, 384)   | 1,327,104  | 6.69e-06  | 0.017   |
| DiscBlock_1/SpectralConv_2/bias            | (384,)             | 384        | 0.0       | 0.0     |
| DiscBlock_1/SpectralConv_2/kernel          | (1, 1, 192, 384)   | 73,728     | 0.000184  | 0.0591  |
| DiscBlock_2/SpectralConv_0/bias            | (768,)             | 768        | 0.0       | 0.0     |
| DiscBlock_2/SpectralConv_0/kernel          | (3, 3, 384, 768)   | 2,654,208  | -1.87e-05 | 0.0139  |
| DiscBlock_2/SpectralConv_1/bias            | (768,)             | 768        | 0.0       | 0.0     |
| DiscBlock_2/SpectralConv_1/kernel          | (3, 3, 768, 768)   | 5,308,416  | -3.32e-06 | 0.012   |
| DiscBlock_2/SpectralConv_2/bias            | (768,)             | 768        | 0.0       | 0.0     |
| DiscBlock_2/SpectralConv_2/kernel          | (1, 1, 384, 768)   | 294,912    | -5.91e-05 | 0.0416  |
| DiscBlock_3/SpectralConv_0/bias            | (1536,)            | 1,536      | 0.0       | 0.0     |
| DiscBlock_3/SpectralConv_0/kernel          | (3, 3, 768, 1536)  | 10,616,832 | 9.41e-08  | 0.00982 |
| DiscBlock_3/SpectralConv_1/bias            | (1536,)            | 1,536      | 0.0       | 0.0     |
| DiscBlock_3/SpectralConv_1/kernel          | (3, 3, 1536, 1536) | 21,233,664 | -2.95e-06 | 0.0085  |
| DiscBlock_3/SpectralConv_2/bias            | (1536,)            | 1,536      | 0.0       | 0.0     |
| DiscBlock_3/SpectralConv_2/kernel          | (1, 1, 768, 1536)  | 1,179,648  | 1.2e-05   | 0.0295  |
| DiscBlock_4/SpectralConv_0/bias            | (1536,)            | 1,536      | 0.0       | 0.0     |
| DiscBlock_4/SpectralConv_0/kernel          | (3, 3, 1536, 1536) | 21,233,664 | -2.48e-06 | 0.00851 |
| DiscBlock_4/SpectralConv_1/bias            | (1536,)            | 1,536      | 0.0       | 0.0     |
| DiscBlock_4/SpectralConv_1/kernel          | (3, 3, 1536, 1536) | 21,233,664 | -3.07e-06 | 0.00851 |
| DiscOptimizedBlock_0/SpectralConv_0/bias   | (96,)              | 96         | 0.0       | 0.0     |
| DiscOptimizedBlock_0/SpectralConv_0/kernel | (3, 3, 3, 96)      | 2,592      | -0.000316 | 0.0471  |
| DiscOptimizedBlock_0/SpectralConv_1/bias   | (96,)              | 96         | 0.0       | 0.0     |
| DiscOptimizedBlock_0/SpectralConv_1/kernel | (3, 3, 96, 96)     | 82,944     | 3.22e-05  | 0.034   |
| DiscOptimizedBlock_0/SpectralConv_2/bias   | (96,)              | 96         | 0.0       | 0.0     |
| DiscOptimizedBlock_0/SpectralConv_2/kernel | (1, 1, 3, 96)      | 288        | -0.0153   | 0.145   |
| SpectralConv_0/bias                        | (768,)             | 768        | 0.0       | 0.0     |
| SpectralConv_0/kernel                      | (1, 1, 384, 768)   | 294,912    | -3.73e-05 | 0.0416  |
| SpectralDense_0/bias                       | (1,)               | 1          | 0.0       | 0.0     |
| SpectralDense_0/kernel                     | (1536, 1)          | 1,536      | 0.000863  | 0.0364  |
| SpectralDense_1/bias                       | (1536,)            | 1,536      | 0.0       | 0.0     |
| SpectralDense_1/kernel                     | (768, 1536)        | 1,179,648  | -1.45e-05 | 0.0295  |
+--------------------------------------------+--------------------+------------+-----------+---------+
Total: 87,911,713
I0501 16:16:18.677751 140489465792320 task_manager.py:117] Looking for checkpoints in /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0
I0501 16:16:18.681425 140489465792320 task_manager.py:127] what is in /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0:  are  ['ckpt-2.index', 'ckpt-3.data-00000-of-00001', 'ckpt-2.flax', 'scores.csv', 'ckpt-2.data-00000-of-00001', 'checkpoint', 'ckpt-1.flax', 'ckpt-1.data-00000-of-00001', 'ckpt-3.flax', 'ckpt-3.index', 'ckpt-1.index']
I0501 16:16:18.697120 140489465792320 task_manager.py:130] checkpoints: {'/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-2', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-1'}
I0501 16:16:18.698388 140489465792320 task_manager.py:147] Found checkpoints: {'/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-2', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-1'}
Evaluated checkpoints: {'/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-2', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3_1', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3_3', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3_0', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3_2', '/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-1'}
Unevaluated checkpoints: ['/ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10/checkpoints-0/ckpt-3']
I0501 16:16:31.989862 140489465792320 eval_metrics.py:257] Calculate Generator Statistics
I0501 16:16:35.917102 140489465792320 eval_metrics.py:185] Save Generated images
I0501 16:16:38.624844 140489465792320 eval_metrics.py:185] Save Generated images
I0501 16:16:41.410155 140489465792320 eval_metrics.py:185] Save Generated images
I0501 16:16:44.090858 140489465792320 eval_metrics.py:185] Save Generated images
I0501 16:16:47.032963 140489465792320 eval_metrics.py:185] Save Generated images
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Saved 295376(0)_404759(0)_51835(0)_495166(0)_226961(0)_8405(0)_184377(0)-1651447036778
Saved 295376(1)_404759(1)_51835(1)_495166(1)_226961(1)_8405(1)_184377(1)-1651447037106
Saved 295376(2)_404759(2)_51835(2)_495166(2)_226961(2)_8405(2)_184377(2)-1651447037464
Saved 295376(3)_404759(3)_51835(3)_495166(3)_226961(3)_8405(3)_184377(3)-1651447037775
Saved 295376(4)_404759(4)_51835(4)_495166(4)_226961(4)_8405(4)_184377(4)-1651447038083
Saved 209353(0)_352082(0)_502493(0)_248928(0)_52516(0)_121785(0)_561186(0)-1651447064393
Saved 209353(1)_352082(1)_502493(1)_248928(1)_52516(1)_121785(1)_561186(1)-1651447064433
Saved 209353(2)_352082(2)_502493(2)_248928(2)_52516(2)_121785(2)_561186(2)-1651447064817
Saved 209353(3)_352082(3)_502493(3)_248928(3)_52516(3)_121785(3)_561186(3)-1651447064855
Saved 209353(4)_352082(4)_502493(4)_248928(4)_52516(4)_121785(4)_561186(4)-1651447065236
Saved 543957(0)_231338(0)_128955(0)_514217(0)_301207(0)_347700(0)_308752(0)-1651447065269
Saved 543957(1)_231338(1)_128955(1)_514217(1)_301207(1)_347700(1)_308752(1)-1651447065644
Saved 543957(2)_231338(2)_128955(2)_514217(2)_301207(2)_347700(2)_308752(2)-1651447065671
Saved 543957(3)_231338(3)_128955(3)_514217(3)_301207(3)_347700(3)_308752(3)-1651447066053
Saved 543957(4)_231338(4)_128955(4)_514217(4)_301207(4)_347700(4)_308752(4)-1651447066082
Saved 535393(0)_516500(0)_42347(0)_572602(0)_385444(0)_524059(0)_457659(0)-1651447066456
Saved 535393(1)_516500(1)_42347(1)_572602(1)_385444(1)_524059(1)_457659(1)-1651447066487
Saved 535393(2)_516500(2)_42347(2)_572602(2)_385444(2)_524059(2)_457659(2)-1651447066873
Saved 535393(3)_516500(3)_42347(3)_572602(3)_385444(3)_524059(3)_457659(3)-1651447066905
Saved 535393(4)_516500(4)_42347(4)_572602(4)_385444(4)_524059(4)_457659(4)-1651447067279
Saved 179965(0)_284084(0)_241003(0)_252132(0)_377853(0)_371651(0)_46535(0)-1651447067668
Saved 179965(1)_284084(1)_241003(1)_252132(1)_377853(1)_371651(1)_46535(1)-1651447067707
Saved 179965(2)_284084(2)_241003(2)_252132(2)_377853(2)_371651(2)_46535(2)-1651447068084
Saved 179965(3)_284084(3)_241003(3)_252132(3)_377853(3)_371651(3)_46535(3)-1651447068113
Saved 179965(4)_284084(4)_241003(4)_252132(4)_377853(4)_371651(4)_46535(4)-1651447068491
Saved 485224(0)_231060(0)_49331(0)_457292(0)_251702(0)_189071(0)_372871(0)-1651447068521
Saved 485224(1)_231060(1)_49331(1)_457292(1)_251702(1)_189071(1)_372871(1)-1651447068906
Saved 485224(2)_231060(2)_49331(2)_457292(2)_251702(2)_189071(2)_372871(2)-1651447068939
Saved 485224(3)_231060(3)_49331(3)_457292(3)_251702(3)_189071(3)_372871(3)-1651447069321
Saved 485224(4)_231060(4)_49331(4)_457292(4)_251702(4)_189071(4)_372871(4)-1651447069354
Saved 37039(0)_275125(0)_332875(0)_355863(0)_259104(0)_559873(0)_236060(0)-1651447069739
Saved 37039(1)_275125(1)_332875(1)_355863(1)_259104(1)_559873(1)_236060(1)-1651447069770
Saved 37039(2)_275125(2)_332875(2)_355863(2)_259104(2)_559873(2)_236060(2)-1651447070149
Saved 37039(3)_275125(3)_332875(3)_355863(3)_259104(3)_559873(3)_236060(3)-1651447070532
Saved 37039(4)_275125(4)_332875(4)_355863(4)_259104(4)_559873(4)_236060(4)-1651447070568
Saved 296033(0)_519053(0)_210371(0)_15379(0)_501493(0)_8944(0)_54160(0)-1651447070949
Saved 296033(1)_519053(1)_210371(1)_15379(1)_501493(1)_8944(1)_54160(1)-1651447070983
Saved 296033(2)_519053(2)_210371(2)_15379(2)_501493(2)_8944(2)_54160(2)-1651447071361
Saved 296033(3)_519053(3)_210371(3)_15379(3)_501493(3)_8944(3)_54160(3)-1651447071387
Saved 296033(4)_519053(4)_210371(4)_15379(4)_501493(4)_8944(4)_54160(4)-1651447071775
Saved 492967(0)_565447(0)_483484(0)_176955(0)_56508(0)_341621(0)_421346(0)-1651447071801
Saved 492967(1)_565447(1)_483484(1)_176955(1)_56508(1)_341621(1)_421346(1)-1651447072178
Saved 492967(2)_565447(2)_483484(2)_176955(2)_56508(2)_341621(2)_421346(2)-1651447072204
Saved 492967(3)_565447(3)_483484(3)_176955(3)_56508(3)_341621(3)_421346(3)-1651447072228
Saved 492967(4)_565447(4)_483484(4)_176955(4)_56508(4)_341621(4)_421346(4)-1651447072257
Saved 130869(0)_63022(0)_292763(0)_391444(0)_126728(0)_423909(0)_492354(0)-1651447072627
Saved 130869(1)_63022(1)_292763(1)_391444(1)_126728(1)_423909(1)_492354(1)-1651447072656
Saved 130869(2)_63022(2)_292763(2)_391444(2)_126728(2)_423909(2)_492354(2)-1651447072684
Saved 130869(3)_63022(3)_292763(3)_391444(3)_126728(3)_423909(3)_492354(3)-1651447072716
Saved 130869(4)_63022(4)_292763(4)_391444(4)_126728(4)_423909(4)_492354(4)-1651447072749
Saved 156914(0)_139675(0)_158370(0)_114093(0)_18000(0)_520749(0)_235314(0)-1651447073129
Saved 156914(1)_139675(1)_158370(1)_114093(1)_18000(1)_520749(1)_235314(1)-1651447073155
Saved 156914(2)_139675(2)_158370(2)_114093(2)_18000(2)_520749(2)_235314(2)-1651447073180
Saved 156914(3)_139675(3)_158370(3)_114093(3)_18000(3)_520749(3)_235314(3)-1651447073206
Saved 156914(4)_139675(4)_158370(4)_114093(4)_18000(4)_520749(4)_235314(4)-1651447073237
Saved 114142(0)_147174(0)_413719(0)_521159(0)_124477(0)_321701(0)_117668(0)-1651447073614
Saved 114142(1)_147174(1)_413719(1)_521159(1)_124477(1)_321701(1)_117668(1)-1651447073643
Saved 114142(2)_147174(2)_413719(2)_521159(2)_124477(2)_321701(2)_117668(2)-1651447073666
Saved 114142(3)_147174(3)_413719(3)_521159(3)_124477(3)_321701(3)_117668(3)-1651447073689
Saved 114142(4)_147174(4)_413719(4)_521159(4)_124477(4)_321701(4)_117668(4)-1651447073717
Saved 88956(0)_343933(0)_444487(0)_306431(0)_199628(0)_527649(0)_479916(0)-1651447074087
Saved 88956(1)_343933(1)_444487(1)_306431(1)_199628(1)_527649(1)_479916(1)-1651447074113
Saved 88956(2)_343933(2)_444487(2)_306431(2)_199628(2)_527649(2)_479916(2)-1651447074138
Saved 88956(3)_343933(3)_444487(3)_306431(3)_199628(3)_527649(3)_479916(3)-1651447074168
Saved 88956(4)_343933(4)_444487(4)_306431(4)_199628(4)_527649(4)_479916(4)-1651447074200
Saved 568948(0)_25765(0)_155892(0)_279563(0)_159504(0)_146582(0)_258559(0)-1651447074572
Saved 568948(1)_25765(1)_155892(1)_279563(1)_159504(1)_146582(1)_258559(1)-1651447074601
Saved 568948(2)_25765(2)_155892(2)_279563(2)_159504(2)_146582(2)_258559(2)-1651447074631
Saved 568948(3)_25765(3)_155892(3)_279563(3)_159504(3)_146582(3)_258559(3)-1651447074664
